ID_start,ID_end
CLT,YYZ
DEN,YYZ
DFW,YYZ
DXB,YYZ
EWR,YYZ
FRA,YYZ
GRU,YYZ
HKG,YYZ
IAH,YYZ
ICN,YYZ
IST,YYZ
JED,YYZ
JFK,YYZ
LAS,YYZ
LAX,YYZ
LGW,YYZ
LHR,YYZ
LIM,YYZ
MCO,YYZ
MEX,YYZ
MIA,YYZ
ORD,YYZ
PEK,YYZ
PHX,YYZ
PVG,YYZ
SCL,YYZ
SEA,YYZ
SFO,YYZ
SVO,YYZ
TPE,YYZ
